7136.5893372354985,#复旦学生联名为投毒者求情#早干嘛了？能让把他害死的人复活就可以。2比学生助长不正之风。同情的人有的是不去同情在这里却振振有词的说着正义。现在的学生都是傻逼了？,0
7091.220712461098,好像在学生眼里死了的不是人。还真滑稽竟然是复旦的学生。 || #我在看新闻# 《复旦学生为投毒案被告求免死》 177名学生联名写求情信；林森浩毒死室友一审被判死刑。 http://url.cn/RR5gSk  来自@newsmobile,1
7082.322738922999,应持续关注这177个毕业生的后续发展！@深圳特区报: 【复旦投毒案死者父亲拒绝接受学生联名求情信】复旦投毒案凶嫌林森浩一审被判死后，复旦177名学生写下联名信，求法院给他一个改过的机会，让他赡养受害者黄洋的父母。但黄洋父亲拒绝接受求情信：他不凶残？为何下那么多毒药？为何不制止黄洋喝下去？,0
7054.320286662799,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“二楼还嘲笑别人没有没有独立思考能力，我看你自己的脑袋都被驴踢了。如果你被谋杀，你还希望177个学生为凶手求情吗？” http://163.fm/FupHLRc,0
7027.473832905599,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“如果这177名学生愿意喝林森浩配的毒水，喝完之后还觉得林森浩不算凶残，我就支持你们。” http://163.fm/COFcATN,0
7017.417971730999,【如何看待复旦 177 名学生为林森浩（复旦投毒案凶手）求免死？】@林十四伊太刀：多图，慎。再修改，多谢 @JY huang 老师的提醒，现在强调一下观点，以免浪费大家时间：我反对177学生为林森浩（复旦投毒… http://t.cn/8sgaTjQ （分享自 @知乎 安卓客户端）@韩小熊哟吼吼 写的真好，去洗澡了...,0
6964.051737593097,复旦学生无底线。整个事件都体现了复旦法律教育的缺失，以及复旦人法律观念的淡漠，法律素养的低下。 //【复旦投毒案：177学子联名为投毒者林森浩求情】http://url.cn/M4ubCf  (分享自 #今日头条#) (分享自 @Qzone) http://url.cn/M4ubCf,0
6960.674873095601,【“复旦投毒案”上演第二季，折射出啥？】据《齐鲁晚报》报道，山东农业工程学院北校区，一名大二女生水杯里竟遭同学投毒，怀疑是获奖学金遭嫉妒。 逐年扩招，大学生再也不是一个个“天之骄子”，而是随处可见、随处可用的群体。从复旦大学投毒案发生... http://163.fm/2k9Bzw3,1
6949.468362069497,|| @青苹果: 大学生在做这些事情的时候难道没想过后果的严重性？做了坏事就得受到惩罚，不然法律的意义就不存在了。早知如此何必当初。 //【复旦投毒案：177学子联名为投毒者林森浩求情】http://t.cn/8sgoqgO (分享自 @今日头条),0
6949.468362069497,难道复旦学生的命就比别人金贵？【复旦投毒案：177学子联名为投毒者林森浩求情】 (分享自 @今日头条 ) http://t.cn/8sgt6Pz,0
6948.245668034798,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“作为复旦大学，我真的感到非常可悲，原来别人骂教育的失败，我不以为然。这件事彻底否定了我的感知，作为全国名牌大学的复旦学生竟然对同学实施了投毒这种邪恶的” http://163.fm/2TIi2Dk,0
6929.441888706398,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“看了这177名复旦学生的请求，我想起沈阳的小贩夏俊峰，当时他们，怎么就没有求情信哪？个人觉得，夏当时冲动的成分更大，而投毒则是有预谋的，况且他有机会减” http://163.fm/ZI7HnQt,0
6868.551076448999,【复旦投毒案27日开审 黄洋家属:严惩凶手后再追责】华西城市读本记者昨日获悉，11月27日上午9点，上海市第二中级人民法院将开庭审理“复旦投毒案”，涉嫌以投毒方式故意杀人的被告人林森浩将被带上法庭，受... http://t.cn/8kymaad,2
6858.899436605699,回复寂静森林:今天还看到一个新闻，复旦大学177名学生联名给法院写信，要求不要对那个投毒的学生判死刑，要求轻判，这些逗逼。 //寂静森林:回复@半枫荷叶:现在的大学生，简直就是一汪…——评论@观察者网 「境外间谍策反大陆学生窃取军事机密 利用互联网威逼利诱-观察者网」http://t.cn/8sd8aeq,0
6813.287757557699,【复旦177名学生为投毒者求情 死者父亲拒接受】学生认为，从人情的角度来说，黄洋的离开已经让他们非常难受，他们不想再失去林森浩，“我们... http://t.cn/8sgONXr (@头版客户端 下载http://t.cn/zQPwY6A ),0
6789.3985725251,救人一命，胜造七级浮屠，死者以已，你们为什么不留人一命呢？他家人把他培养到那么发也不容易啊！如果是你的亲人，你也许不会这么想了吧？说明一下，，我跟死者没关系，也不认识死者！ || #我在看新闻# 《复旦百名学生为投毒者求情》http://url.cn/K33Hau  来自@newsmobile,0
6787.049483489397,一个内心正常的人会对室友投毒？我觉得投毒者凶残到了极点，一群道德逼伪爱心逼这时候还在受害者父母伤口上撒盐，真傻逼，复旦low B学生共178人。。。//@XY大吃特吃甜菠萝: 杀人偿命，天经地义。,0
6764.735282851399,请向那些为罪犯求情的高校学子们，投毒这么恶劣的行径等同于恐怖分子干的事，有被原谅的理由吗？你们现在唯一能做的就是等待法律对行凶者的严厉审判。高校是培养精英的地方，不是养一群猪在那里是非不分！ || #我在看新闻# 《复旦百名学生为投毒者求情》http://url.cn/K33Hau,0
6759.945576395299,#复旦学生联名为投毒者求情#如果是死者亲属同意并提我没意见并表示感动，如果死者家属不同意，那这177个读傻了的煞笔等于在死者家属伤口撒把盐、,0
6751.949095409697,#复旦学子为投毒者求情# 中国98年签署《人权公约》，政府、社会、公民的认知仍处于启蒙阶段，凝聚共识更是莫言。杀人、治罪处决，不过是死亡的循环，法治、人权未被彰显！学生投毒案动机、背景是…94年的朱令铊中毒事件，这轰然全国却至今仍是个谜，背景的势力让真相不能被昭示。http://t.cn/8sgepRz,0
6751.489447470597,投毒属于故意杀人，富二代属于交通事故，请你分清楚！法盲！仇富的心态已经摧残了你的智商！ ||@Qinsy120:同样是把人搞死了！农村来的大学生就死刑 富二代速度70迈男猪脚就判了三年？你们懂我说的意思吗？  ||#我在看新闻# 复旦学子为投毒者求情无用http://url.cn/PpRyXQ,0
6749.865662245197,#复旦学生联名为投毒者求情#投毒事件在大学内不是一次两次了。经常发生不加严惩会让更多人去效仿。应该以儆效尤。,0
6737.365719886097,#复旦学子为投毒者求情# 这177个求人的学生算什么东西，用什么立场来求情的，尼玛换成是你孩子、你父母、你朋友被人投毒害死了，还能这么冠冕堂皇的说出这种话继续圣母吗？本来杀人偿命天经地义，更何况是这种有预谋的犯罪且事发后不自首不补救的？真是无耻[弱]http://t.cn/8sgepRz,0
6735.282286721597,#复旦学生联名为投毒者求情#他投毒的时候就已经是想死啦,0
6708.700402954298,#复旦学子为投毒者求情#真是逗逼，若是今天放过了他，明天我们也玩投毒。177名学生都是他的撸友吧！ http://t.cn/8sgepRz,0
6689.9136619471965,有人操纵，犯人家属也是病急乱投医，可怜！ || @彬临城下:为什么还有人求情？现在的孩子是非不分了吗？他可以向包括求情人在内的任何人投毒，造吗！  || #我在看新闻# 《复旦学生为投毒案被告求免死》 177名学生联名写求情信；林森浩毒死室友一审被判死刑。 http://url.cn/OVWrvd,0
6674.7881987621995,人家联名碍着你筋疼了，有本事自己去把复旦关了别逞口舌之快 ||@xd2807044360:复旦大学教出来这些学生和教授真他妈的太虚伪了，嘴上说不想干扰法院的判决，可是又在搞请愿...  ||#我在看新闻# 复旦177名学生联名为投毒者求情 死者父亲拒接受http://url.cn/LJP2Bb,1
6654.348882908898,我看你们大学生有哪闲情，研究研究防卫过当吧，推动司法进步，替一个杀人犯求情，颠没了！复旦！的名字，做两年牢出来再来个误杀你儿子，我看你还求情不，老百姓养着你们是惩罚坏人，推动社会进步 || #我在看新闻# 《复旦177名学生联名为投毒者求情 死者父亲拒接受》http://url.cn/LJP2Bb,0
6652.265449744399,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“复旦177名学生联名求免死，那网络民众要联名求必死，怎么判？听谁的？” http://163.fm/OGD9Jnx,0
6635.6147082485,177名学生写联名信为复旦投毒案凶手求“免死” - 由复旦大学177名学生联合签名的联名书寄往上海市高级人民法院，随之一起的还有另外一份《声明书》。建议给被告人林森浩一条生路，并在将来照顾受害人黄洋的父母。  复旦的学生，就这水平。我国无望了 http://t.cn/8sg5nGa,3
6627.766999141599,现在的大学生道德缺失，杀人偿命欠债还钱。 //【复旦177学生为投毒者求免死 死者父亲拒接受】http://t.cn/8sejVeC (分享自 @今日头条),0
6627.186735693097,复旦投毒案受害人父亲称不接受学生请求信内容 - 东方网-上海频道-复旦投毒案受害人父亲称不接受学生请求信内容-林森浩 黄洋 严义明 请求 凶残 死刑 二审 黄国强 斯伟江 一审 http://url.cn/LZIS3C,0
6625.683565977099,中国是法制社会，不是人情社会！177名学生，你们的书白读了！中国式教育的悲哀！ || #我在看新闻# 《复旦177名学生联名为投毒者求情 死者父亲拒接受》http://url.cn/LJP2Bb  来自@newsmobile,0
6625.683565977099,#复旦学生联名为投毒者求情#复旦的学生有没有为死者鸣冤。,0
6625.683565977099,这些学生是学法律的？他们眼里还有法吗？集体退学好了，省得以后出来危害社会！ || #我在看新闻# 《复旦177名学生联名为投毒者求情 死者父亲拒接受》 http://url.cn/LJP2Bb  来自@newsmobile,0
6613.685057733399,"""《复旦177名学生为投毒者求免死 死者父亲拒接受》http://news.163.com/14/0508/02/9RMI4G1P00014AED.html我的观点：求情不是法律，关键是如何避免类似事件继续发生！到目前为止，尚未看到中国的教育改革中增加 “学生心理调试和安全保护”等实质性内容和切实可行的措施，更没...",0
6599.101682209799,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“道德底线在那里啊，现在的大学生是怎么了？？？？？？？？” http://163.fm/4zHFw2B,0
6599.101682209799,// @额都是酸奶何必装特伦苏X: 复旦177个医学生将来到医院工作也会是庸医，也会视生命如儿戏，病人可要倒霉啦。呜呼……！！！！！！同意的顶。 //【复旦177学生为投毒者求免死 死者父亲拒接受】http://t.cn/8se9vrf (分享自 @今日头条),0
6599.101682209799,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“复旦177名学生，你们有么分量能更改法院判的结果。你们装B呢。杀了人。想免死。你们去死吧。蔑视中国法律吗？” http://163.fm/5S90Rbp,0
